canonical_feature,display_label,mapped_dataset_column,nhanes_code_match,feature_type,present_in_dataset,source_feature_names,notes,menopause,thyroid,kidney,sleep_disorder,anemia,liver,prediabetes,hidden_inflammation,electrolytes,hepatitis_bc
age_years,age years,age_years,RIDAGEYR,demographic,1,age_years,Renamed NHANES age in years field.,1,1,1,0,0,1,0,1,0,1
country_of_birth,country of birth,country_of_birth,DMDBORN4,demographic,1,country_of_birth,Renamed country-of-birth field.,0,0,0,0,0,0,0,0,0,1
education,education,education,DMDEDUC2,demographic,1,education,Adult education field; harmonized in merged dataset.,0,0,0,0,0,0,0,0,0,1
ethnicity,ethnicity,ethnicity,RIDRETH3,demographic,1,ethnicity,Renamed race/ethnicity field.,0,0,0,0,0,0,0,0,0,1
income_poverty_ratio,income poverty ratio,income_poverty_ratio,INDFMPIR,demographic,1,income_poverty_ratio,Income-to-poverty ratio.,0,0,0,0,0,0,0,0,0,1
pregnancy_status,pregnancy status,pregnancy_status,RIDEXPRG,demographic,1,pregnancy_status,Pregnancy status harmonized from demographics.,0,1,0,0,0,0,0,0,0,0
gender,gender,gender,RIAGENDR,derived-demographic,1,gender | gender_female,Binary encoding derived from gender == Female.,1,1,1,0,0,1,0,1,0,1
bmi,bmi,bmi,BMXBMI,derived-exam,1,bmi,Body mass index from NHANES body measures.,0,0,1,0,0,0,0,1,0,1
med_count,RXDCOUNT - Number of prescription medicines taken,med_count,RXDCOUNT,derived-medication,1,med_count,Local count of prescription medicines; aligns with RXDCOUNT.,0,1,1,0,0,0,0,0,1,0
ever_heavy_drinker,ever heavy drinker,ever_heavy_drinker,ALQ151 / ALQ170-derived,derived-questionnaire,0,ever_heavy_drinker,Study-level heavy drinking indicator derived from alcohol use fields.,0,0,0,0,0,0,0,1,0,1
fatigue_ordinal,fatigue ordinal,fatigue_ordinal,DPQ040-derived,derived-questionnaire,1,fatigue_ordinal,Ordinal encoding derived from DPQ040 fatigue responses.,0,0,0,0,1,0,0,0,0,0
moderate_exercise,moderate exercise,moderate_exercise,PAQ620 / PAQ665-derived,derived-questionnaire,0,moderate_exercise,Generic moderate activity flag derived from work/recreation items.,0,0,0,0,0,0,0,1,0,0
vigorous_exercise,vigorous exercise,vigorous_exercise,PAQ605 / PAQ650-derived,derived-questionnaire,0,vigorous_exercise,Generic vigorous activity flag derived from work/recreation items.,0,0,0,0,0,0,0,1,0,0
iron_deficiency,iron deficiency,iron_deficiency,,derived-target,1,iron_deficiency,"Derived study variable, not a native NHANES field.",0,0,0,0,1,0,0,0,0,0
dbp_mean,dbp mean,dbp_mean,BPXDI1-3,derived-vitals,0,dbp_mean,Mean diastolic blood pressure derived from repeated BP readings.,0,0,1,0,0,0,0,1,0,1
pulse_mean,pulse mean,pulse_mean,pulse_1-3,derived-vitals,0,pulse_mean,Mean pulse derived from repeated pulse readings in merged dataset.,0,0,0,0,0,0,0,1,0,1
sbp_mean,sbp mean,sbp_mean,BPXSY1-3,derived-vitals,0,sbp_mean,Mean systolic blood pressure derived from repeated BP readings.,0,0,1,0,0,0,0,1,0,1
cos_weekday_wake,cos weekday wake,cos_weekday_wake,SLQ310-derived,engineered-time,0,cos_weekday_wake,Cosine encoding derived from weekday wake time.,0,0,0,0,0,0,1,0,0,0
sin_weekday_bedtime,sin weekday bedtime,sin_weekday_bedtime,SLQ300-derived,engineered-time,0,sin_weekday_bedtime,Sine encoding derived from weekday sleep time.,0,0,0,0,0,0,1,0,0,0
